colored_emblem_texture_lists = {
	###############################
	### VANILLA EMBLEM TEXTURES ###
	###############################


	charge = {
		10 	= "ce_anchor.dds"
		#	1000 = "ce_frame_circle_borre_double.dds"
		#	1000 = "ce_frame_circle_borre_single.dds"
		#	1000 = "ce_frame_circle_urnes_runes.dds"
		#	1000 = "ce_frame_circle_broa.dds"
		#	1000 = "ce_frame_circle_borre_doted.dds"
		#	1000 = "ce_frame_circle_borre_single_knots.dds"
		#	1000 = "ce_frame_circle_borre_single_knots_02.dds"
		#	1000 = "ce_frame_circle_borre_double_knots.dds"	
		#	1000 = "ce_frame_circle_borre_double_knots_02.dds"	
		#	1000 = "ce_frame_circle_borre_double_knots_03.dds"	
		#	1000 = "ce_frame_circle_urnes_pitney.dds"				
		#}		
	}	
	# Circled design with vertical correction to some of the charges
	circled_pagan_charge_offset_list = {
		1000 = "ce_bear_passant.dds"	
		1000 = "ce_bow.dds"
		1000 = "ce_bear_rampant.dds"		
		1000 = "ce_horse_statant.dds"					
		1000 = "ce_boar_passant.dds"	
		1000 = "ce_griffin_rampant.dds"
		1000 = "ce_stag.dds"
		1000 = "ce_griffin_head.dds"
		1000 = "ce_boar_head.dds"			
		1000 = "ce_bear_head.dds"
		1000 = "ce_wyvern.dds"	
		1000 = "ce_attire.dds"	
		1000 = "ce_crescent.dds"				
	}	
	tamgha_circle_frame_list = {	
		1000 = "ce_tamgha_regular_circle_frame.dds"
		1000 = "ce_tamgha_doted_circle_frame.dds"				
	}				
	# Basic tamgha list
	base_tamgha_charge_list	= {
		1000 = "ce_tamgha_altunopa.dds"
		1000 = "ce_tamgha_barga.dds"
		1000 = "ce_tamgha_batpaktan.dds"
		1000 = "ce_tamgha_burtasid.dds"
		1000 = "ce_tamgha_enisey.dds"
		1000 = "ce_tamgha_imek.dds"
		1000 = "ce_tamgha_jaziqjurgis.dds"
		1000 = "ce_tamgha_karagas.dds"
		1000 = "ce_tamgha_karasorkaliq.dds"
		1000 = "ce_tamgha_khori.dds"
		1000 = "ce_tamgha_khori_tumed.dds"
		1000 = "ce_tamgha_koktayklan.dds"
		1000 = "ce_tamgha_laktanid.dds"
		1000 = "ce_tamgha_mergid.dds"
		1000 = "ce_tamgha_oirat.dds"
		1000 = "ce_tamgha_shor.dds"
		1000 = "ce_tamgha_thocomer.dds"
		1000 = "ce_tamgha_tuva.dds"
		1000 = "ce_tamgha_wanyan.dds"
		1000 = "ce_tamgha_togskol.dds"
		1000 = "ce_tamgha_kyrgyz.dds"
		1000 = "ce_tamgha_chagatayid.dds"
		1000 = "ce_tamgha_baruun.dds"
		1000 = "ce_tamgha_aarlud.dds"
		1000 = "ce_tamgha_turkic_01.dds"		
		1000 = "ce_tamgha_turkic_02.dds"			
		1000 = "ce_tamgha_turkic_03.dds"		
		1000 = "ce_tamgha_turkic_04.dds"
		1000 = "ce_tamgha_turkic_05.dds"		
		1000 = "ce_tamgha_turkic_06.dds"			
		1000 = "ce_tamgha_turkic_07.dds"		
		1000 = "ce_tamgha_turkic_08.dds"	
		1000 = "ce_tamgha_turkic_09.dds"		
		1000 = "ce_tamgha_turkic_10.dds"			
		1000 = "ce_tamgha_turkic_11.dds"		
		1000 = "ce_tamgha_turkic_12.dds"
		1000 = "ce_tamgha_turkic_13.dds"		
		1000 = "ce_tamgha_turkic_14.dds"			
		1000 = "ce_tamgha_turkic_15.dds"	
		1000 = "ce_tamgha_turkic_16.dds"	
		1000 = "ce_tamgha_turkic_17.dds"	
		1000 = "ce_tamgha_turkic_18.dds"			
		1000 = "ce_tamgha_navruz.dds"
		1000 = "ce_tamgha_tram.dds"		
		1000 = "ce_tamgha_buduyan.dds"
		1000 = "ce_tamgha_ahurhay.dds"			
		1000 = "ce_tamgha_karimsavhal.dds"
		1000 = "ce_tamgha_karabas.dds"			
		1000 = "ce_tamgha_botas.dds"
		1000 = "ce_tamgha_hasam.dds"			
		1000 = "ce_tamgha_baycora.dds"
		1000 = "ce_tamgha_carasdi.dds"		
		1000 = "ce_tamgha_basiyat.dds"
		1000 = "ce_tamgha_orusbi.dds"			
		1000 = "ce_tamgha_kucuk.dds"
		1000 = "ce_tamgha_tel.dds"			
		1000 = "ce_tamgha_ozaruk.dds"
		1000 = "ce_tamgha_ahmat.dds"		
		1000 = "ce_tamgha_ayni.dds"		
		1000 = "ce_tamgha_seyit.dds"
		1000 = "ce_tamgha_baytis.dds"			
		1000 = "ce_tamgha_iki.dds"
		1000 = "ce_tamgha_makas.dds"			
		1000 = "ce_tamgha_togan.dds"
		1000 = "ce_tamgha_catal.dds"		
		1000 = "ce_tamgha_kireyt.dds"		
		1000 = "ce_tamgha_somis.dds"		
		1000 = "ce_tamgha_adlari.dds"
		1000 = "ce_tamgha_abak.dds"			
		1000 = "ce_tamgha_mangit.dds"
		1000 = "ce_tamgha_ay.dds"			
		1000 = "ce_tamgha_han.dds"	
		1000 = "ce_tamgha_oghuz_bayindir.dds"
		1000 = "ce_tamgha_oghuz_yazir.dds"
		1000 = "ce_tamgha_oghuz_karkin.dds"
		1000 = "ce_tamgha_oghuz_alayuntlu.dds"	
		1000 = "ce_tamgha_oghuz_becenek.dds"
		1000 = "ce_tamgha_oghuz_salur.dds"
		1000 = "ce_tamgha_oghuz_cavuldur.dds"
		1000 = "ce_tamgha_oghuz_kizik.dds"		
		1000 = "ce_tamgha_oghuz_bayandur.dds"
		1000 = "ce_tamgha_oghuz_kinik.dds"	
		1000 = "ce_tamgha_oghuz_kayig.dds"
		1000 = "ce_tamgha_oghuz_iwe.dds"
		1000 = "ce_tamgha_oghuz_begtili.dds"
		1000 = "ce_tamgha_oghuz_afsar.dds"		
		1000 = "ce_tamgha_oghuz_yaparli.dds"
		1000 = "ce_tamgha_oghuz_yazgir.dds"
		1000 = "ce_tamgha_oghuz_eymur.dds"		
		1000 = "ce_endless_knot_square.dds"			
		# Mongols
		1000 = "ce_tamgha_mongol_mengu_timur.dds"
		1000 = "ce_tamgha_mongol_kaidu.dds"
		1000 = "ce_tamgha_mongol_ogedei.dds"
		1000 = "ce_tamgha_mongol_guyuk.dds"
		1000 = "ce_tamgha_mongol_berke.dds"
		1000 = "ce_tamgha_mongol_batu.dds"			
		1000 = "ce_tamgha_mongol_chapar.dds"
		1000 = "ce_tamgha_mongol_ogedei_bow.dds"
		1000 = "ce_tamgha_mongol_talabuga.dds"
		1000 = "ce_tamgha_mongol_chagatai.dds"
		1000 = "ce_tamgha_mongol_guyuk_02.dds"	
		1000 = "ce_tamgha_mongol_toqta.dds"
		1000 = "ce_tamgha_mongol_pulad.dds"
		1000 = "ce_tamgha_mongol_ulugh.dds"
		1000 = "ce_tamgha_mongol_kuchuk.dds"
		1000 = "ce_tamgha_mongol_khalil.dds"	
		1000 = "ce_tamgha_mongol_01.dds"		
		1000 = "ce_tamgha_mongol_02.dds"			
		1000 = "ce_tamgha_mongol_03.dds"		
		1000 = "ce_tamgha_mongol_04.dds"
		1000 = "ce_tamgha_mongol_05.dds"		
		1000 = "ce_tamgha_mongol_06.dds"			
		1000 = "ce_tamgha_mongol_07.dds"		
		1000 = "ce_tamgha_mongol_08.dds"	
		1000 = "ce_tamgha_mongol_09.dds"		
		1000 = "ce_tamgha_mongol_10.dds"			
		1000 = "ce_tamgha_mongol_11.dds"		
		1000 = "ce_tamgha_mongol_12.dds"
		1000 = "ce_tamgha_mongol_13.dds"		
		1000 = "ce_tamgha_mongol_14.dds"			
		1000 = "ce_tamgha_mongol_15.dds"	
		1000 = "ce_tamgha_mongol_16.dds"	
		1000 = "ce_tamgha_mongol_17.dds"	
		1000 = "ce_tamgha_mongol_18.dds"	
		1000 = "ce_tamgha_mongol_19.dds"	
		1000 = "ce_tamgha_mongol_20.dds"	
		1000 = "ce_tamgha_mongol_21.dds"	
		1000 = "ce_tamgha_mongol_22.dds"	
		1000 = "ce_tamgha_mongol_23.dds"
		
		special_selection = { # Mongols
			trigger = {
				scope:culture = { has_coa_gfx = mongol_coa_gfx }
			}
			1000 = "ce_tamgha_mongol_mengu_timur.dds"
			1000 = "ce_tamgha_mongol_kaidu.dds"
			1000 = "ce_tamgha_mongol_ogedei.dds"
			1000 = "ce_tamgha_mongol_guyuk.dds"
			1000 = "ce_tamgha_mongol_berke.dds"
			1000 = "ce_tamgha_mongol_batu.dds"
			1000 = "ce_tamgha_mongol_chapar.dds"
			1000 = "ce_tamgha_mongol_ogedei_bow.dds"
			1000 = "ce_tamgha_mongol_talabuga.dds"
			1000 = "ce_tamgha_mongol_chagatai.dds"
			1000 = "ce_tamgha_mongol_guyuk_02.dds"	
			1000 = "ce_tamgha_mongol_toqta.dds"
			1000 = "ce_tamgha_mongol_pulad.dds"
			1000 = "ce_tamgha_mongol_ulugh.dds"
			1000 = "ce_tamgha_mongol_kuchuk.dds"
			1000 = "ce_tamgha_mongol_khalil.dds"		
			1000 = "ce_tamgha_mongol_01.dds"		
			1000 = "ce_tamgha_mongol_02.dds"			
			1000 = "ce_tamgha_mongol_03.dds"		
			1000 = "ce_tamgha_mongol_04.dds"
			1000 = "ce_tamgha_mongol_05.dds"		
			1000 = "ce_tamgha_mongol_06.dds"			
			1000 = "ce_tamgha_mongol_07.dds"		
			1000 = "ce_tamgha_mongol_08.dds"	
			1000 = "ce_tamgha_mongol_09.dds"		
			1000 = "ce_tamgha_mongol_10.dds"			
			1000 = "ce_tamgha_mongol_11.dds"		
			1000 = "ce_tamgha_mongol_12.dds"
			1000 = "ce_tamgha_mongol_13.dds"		
			1000 = "ce_tamgha_mongol_14.dds"			
			1000 = "ce_tamgha_mongol_15.dds"	
			1000 = "ce_tamgha_mongol_16.dds"	
			1000 = "ce_tamgha_mongol_17.dds"	
			1000 = "ce_tamgha_mongol_18.dds"	
			1000 = "ce_tamgha_mongol_19.dds"	
			1000 = "ce_tamgha_mongol_20.dds"	
			1000 = "ce_tamgha_mongol_21.dds"	
			1000 = "ce_tamgha_mongol_22.dds"	
			1000 = "ce_tamgha_mongol_23.dds"				
		}		
	}
	african_circle_frame_list = {	
			1000 = "ce_african_frame_01.dds"	
			1000 = "ce_african_frame_02.dds"				
			1000 = "ce_african_frame_03.dds"		
			1000 = "ce_african_frame_04.dds"	
			1000 = "ce_african_frame_05.dds"				
	}	
	african_circle_frame_bg_list = {	
			2500 = "ce_african_frame_bg_10.dds"	
			1000 = "ce_african_frame_bg_11.dds"	
			1000 = "ce_african_frame_bg_12.dds"	
			1000 = "ce_african_frame_bg_13.dds"
			1000 = "ce_african_frame_bg_14.dds"
			1000 = "ce_african_frame_bg_15.dds"			
	}		
	african_charge_list = {		
		1000 = "ce_african_bird.dds"
		1000 = "ce_african_crescent_star.dds"
		1000 = "ce_african_cross_adiukru.dds"
		1000 = "ce_african_cross_ghana.dds"
		1000 = "ce_african_cross_gur.dds"
		1000 = "ce_african_cross_jenne.dds"
		#1000 = "ce_african_cross_NU.dds"
		1000 = "ce_african_cross_yoruba.dds"
		1000 = "ce_african_flower.dds"
		1000 = "ce_african_knot_hausa.dds"
		1000 = "ce_african_ram_horns.dds"
		1000 = "ce_african_snake.dds"
		1000 = "ce_african_star_borgu.dds"
		1000 = "ce_african_star_gurma.dds"
		1000 = "ce_african_star_igbo.dds"
		1000 = "ce_african_star_toro.dds"
		1000 = "ce_african_takrur.dds"
		1000 = "ce_african_turtle.dds"
		1000 = "ce_african_duguwa.dds"
		1000 = "ce_african_habe.dds"	
		1000 = "ce_african_mako.dds"
		1000 = "ce_african_ram_horns_02.dds"			
		1000 = "ce_african_dwennimmen.dds"
		1000 = "ce_african_builder_god.dds"	
		1000 = "ce_african_valor.dds"
		1000 = "ce_african_omnipotence.dds"	
		1000 = "ce_african_circles.dds"	
		1000 = "ce_african_mpuannum.dds"
		1000 = "ce_african_matemasie.dds"	
		1000 = "ce_african_fern.dds"	
		1000 = "ce_african_ceremonial_mask.dds"
		1000 = "ce_african_ceremonial_mask_02.dds"		
		1000 = "ce_african_mrammuo.dds"	
		1000 = "ce_african_igi_oye_tree.dds"	
		1000 = "ce_african_yoruba_snake.dds"
		1000 = "ce_african_gecko.dds"		
		1000 = "ce_african_asetena.dds"		
		1000 = "ce_african_wawa_aba.dds"		
		1000 = "ce_african_otumfuo.dds"		
		1000 = "ce_african_tamfo.dds"	
		
		#special_selection = {
		#	trigger = {  # Serere
		#		scope:faith.religion = religion:west_african_roog_religion
		#	}
		#	2000 = "ce_african_jaaniw.dds"
		#	2000 = "ce_religion_african_roog_sene.dds"			
		#	2000 = "ce_african_koh.dds"
		#	2000 = "ce_african_hidoox.dds"
		#	2000 = "ce_african_ja_ir.dds"			
		#	2000 = "ce_bull_passant.dds"	
		#	2000 = "ce_antelope.dds"	
		#	2000 = "ce_camel.dds"	
		#	# Raampa symbols, totemic animals : camel, antelope, lion, hare etc
		#}	
		#special_selection = { # Hausa
		#	trigger = {
		#		scope:faith.religion = religion:west_african_bori_religion
		#	}
		#	1000 = "ce_arewa_knot.dds"	
		#	1000 = "ce_hausa_cross.dds"	
		#	1000 = "ce_hausa_knot.dds"			
		#}		
		#special_selection = { # Mandé
		#	trigger = {
		#		scope:faith.religion = religion:west_african_religion
		#	}
		#	1000 = "ce_kanaga.dds"	
		#	1000 = "ce_african_munun_ti.dds"	
		#	1000 = "ce_african_mende.dds"		
		#	1000 = "ce_african_venus.dds"		
		#	1000 = "ce_african_fu_ti.dds"		
		#	1000 = "ce_african_kara.dds"	
		#	1000 = "ce_african_kile.dds"
		#	1000 = "ce_african_karaka.dds"			
		#}			
	}	
	african_geometrical_charge_list = {			
		1000 = "ce_african_pattern_dancetty.dds"			
		1000 = "ce_african_pattern_dancetty_02.dds"		
		1000 = "ce_african_pattern_dancetty_03.dds"
		1000 = "ce_african_pattern_dancetty_04.dds"			
		1000 = "ce_african_pattern_dancetty_05.dds"	
		1000 = "ce_african_pattern_undy.dds"		
		1000 = "ce_african_pattern_undy_02.dds"		
		1000 = "ce_african_pattern_01.dds"
		1000 = "ce_african_pattern_02.dds"	
		1000 = "ce_african_pattern_03.dds"	
		1000 = "ce_african_pattern_04.dds"	
		1000 = "ce_african_pattern_05.dds"
		1000 = "ce_african_pattern_06.dds"		
		1000 = "ce_african_pattern_07.dds"	
		1000 = "ce_african_pattern_08.dds"	
		1000 = "ce_african_pattern_dancetty_06.dds"
		1000 = "ce_african_pattern_lozengy_01.dds"
		1000 = "ce_african_pattern_lozengy_02.dds"
		1000 = "ce_african_pattern_lozengy_03.dds"	
		1000 = "ce_african_pattern_triangles_01.dds"	
		1000 = "ce_african_pattern_chevrons_01.dds"			
		1000 = "ce_african_pattern_dancetty_07.dds"		
		1000 = "ce_african_pattern_dancetty_08.dds"	
		1000 = "ce_african_pattern_lozengy_04.dds"	
		1000 = "ce_african_pattern_triangles_02.dds"	
		1000 = "ce_african_pattern_triangles_03.dds"					
	}
	
	hr_charges_list = {
		# bestiary
		150 = "ce_lion_rampant.dds"
		10  = "ce_lion_passant_guardant.dds"
		10  = "ce_lion_passant.dds"
		5  = "ce_lion_guardant.dds"		
		30  = "ce_eagle.dds"		
		10 	= "ce_wolf.dds"
		10	= "ce_bull_rampant.dds"
		10 	= "ce_goat.dds"
		10	= "ce_griffin_rampant.dds"
		10 	= "ce_bear_rampant.dds"
		10 	= "ce_boar_passant.dds"
		10 	= "ce_stag.dds"
		10  = "ce_barbels_addorsed.dds"
		10 	= "ce_falcon.dds"		
		5 	= "ce_dragon.dds"		
		5 	= "ce_panther.dds"
		5 	= "ce_wyvern.dds"
		5 	= "ce_horse_statant.dds"			
		5	= "ce_hound_rampant.dds"
		1	= "ce_cockerel.dds"
		1	= "ce_sheep.dds"
		
		# heads	(nb : those more commonly used in 2:1 designs, except for the bull's head)
		10 	= "ce_bull_head.dds"	
		1 	= "ce_boar_head.dds"	
		5 	= "ce_wolf_head.dds"	
		1 	= "ce_griffin_head.dds"		
		5 	= "ce_bear_head.dds"	
		1 	= "ce_lion_head.dds"
		1 	= "ce_eagle_head.dds"	
		# TODO lion's head, goat's head, horse's head

		# bestiary other (wings, horns, claws, paws)
		10 	= "ce_attire.dds"
		10 	= "ce_antler_pale.dds"	
		# TODO : wing addorsed, wing in pale/embowed, horns (goat, bull), paws/gambs, claws, winged claws, etc		

		### other charges
		# types : geometrical (crescent, lozenges, roundels) + vegetal (lis & quintefeuille), crosses (as charges) & varied (weapons, architecture, tools etc)
		50 = "ce_castle_random.dds"
		30 = "ce_crown_random.dds"	
		30 = "ce_bugle_horn_random.dds"
		30 = "ce_wheel.dds"
		30 = "ce_gonfanon.dds"	
		30 = "ce_escarbuncle_flory.dds"
		20 = "ce_horse_shoe.dds"	
		10 = "ce_grain.dds"
		5  = "ce_maunch.dds"
		# TODO tower with wall (more common design that simple towers)
		
		# Small geometrical (that includes lis & cinquefoils) - Generally less common as single charge
		30 = "ce_circle.dds"
		3 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_inescutcheon.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_08.dds"
		30 = "ce_fleur.dds"
		1 = "ce_heart.dds"		
		5 = "ce_star_16.dds"
		# flanchis
		
		# Cross charges
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_couped.dds"	
		30 = "ce_cross_potenty.dds"


		special_selection = {	
			trigger = {
				scope:culture = { has_coa_gfx = polish_coa_gfx }
			}			
			30 = "ce_griffin_rampant.dds"
			30 = "ce_stag.dds"
			30 = "ce_angel.dds"
			10 = "ce_squirrel.dds"
			10 = "ce_cockerel.dds"	
			10 = "ce_anchor.dds"
			10 = "ce_lobster.dds"			
			10 = "ce_axe.dds"				
			20 = "ce_bull_head.dds"
			20 = "ce_bull_passant.dds"
			30 = "ce_swan.dds"
			30 = "ce_horse_shoe.dds"
			30 = "ce_bow.dds"
			30 = "ce_lis.dds"	
			30 = "ce_polish_brzuska.dds"	
			30 = "ce_polish_gozdawa.dds"
			30 = "ce_polish_brama.dds"
			30 = "ce_polish_brodzic.dds"
			30 = "ce_polish_bogoria.dds"	
			30 = "ce_polish_bialozor.dds"	
			30 = "ce_polish_andrzejewski.dds"
			30 = "ce_polish_ajsicz.dds"
			30 = "ce_polish_abdank.dds"
			30 = "ce_polish_chrynicki.dds"	
			30 = "ce_polish_czyz.dds"	
			30 = "ce_polish_glinskyi.dds"	
			30 = "ce_polish_komar.dds"	
			30 = "ce_polish_korczak.dds"	
			30 = "ce_polish_kosciesza.dds"	
			30 = "ce_polish_leliwa.dds"	
			30 = "ce_polish_odrovons.dds"	
			30 = "ce_polish_ogonczyk.dds"	
			30 = "ce_polish_orda.dds"		
			30 = "ce_polish_ostoja.dds"	
			30 = "ce_polish_ostrogski.dds"	
			30 = "ce_polish_paluki.dds"	
			30 = "ce_polish_pilsudski.dds"	
			30 = "ce_polish_prus.dds"	
			30 = "ce_polish_potocki.dds"	
			30 = "ce_polish_radwan.dds"	
			30 = "ce_polish_roch.dds"	
			30 = "ce_polish_siekierz.dds"		
			30 = "ce_polish_sreniawa.dds"	
			30 = "ce_polish_syrykomla.dds"	
			30 = "ce_polish_szeliga.dds"	
			30 = "ce_polish_trzywdar.dds"	
			30 = "ce_polish_wisniowiecki.dds"				
		}	
		special_selection = {
			trigger = {
				coa_scandinavian_trigger = yes
			}
			100 = "ce_ram_horn.dds"
			100 = "ce_bear_claw.dds"
			100 = "ce_boat.dds"
			100 = "ce_arrows_saltire.dds"	
			100 = "ce_bull_horn.dds"
			100 = "ce_eagle_claw.dds"	
			100 = "ce_antlers_attire.dds"
			100 = "ce_vol.dds"
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}

			100 = "ce_dragon_bundle.dds"
			100 = "ce_eagle_iberia.dds"
			100 = "ce_goat_02.dds"
			100 = "ce_lion_rampant_wide_stance.dds"
			100 = "ce_lion_rampant_wide_stance_crown.dds"
			100 = "ce_wolf_passant.dds"
			100 = "ce_wolf_passant_lamb.dds"
			100 = "ce_crown_coronet.dds"
			100 = "ce_shield_02.dds"
			100 = "ce_basket.dds"
			100 = "ce_chain.dds"
			100 = "ce_column.dds"
			100 = "ce_column_banner.dds"
			100 = "ce_shield_02.dds"
			100 = "ce_arabic_iberia.dds"
			100 = "ce_thistle.dds"
			100 = "ce_thistle_grass.dds"
		}
	}

	hr_three_charges_list = {
		# bestiary
		150 = "ce_lion_rampant.dds"
		50  = "ce_eagle_small.dds"	
		5	= "ce_griffin_rampant.dds"		
		5 	= "ce_boar_passant.dds"		
		5 	= "ce_martlet.dds"
		1 	= "ce_goat.dds"
		
		# heads	
		5 	= "ce_boar_head.dds"	
		5 	= "ce_wolf_head.dds"	
		1 	= "ce_griffin_head.dds"		
		1 	= "ce_bear_head.dds"	
		5 	= "ce_lion_head.dds"		
		1 	= "ce_eagle_head.dds"	
		
		# other charges
		30 = "ce_castle_random.dds"	
		30 = "ce_tower.dds"		
		30 = "ce_bell.dds"				
		30 = "ce_crown_random.dds"
		30 = "ce_bugle_horn_random.dds"	
		30 = "ce_wheel.dds"
		10 = "ce_rook.dds"		
		10 = "ce_chalice.dds"	
		10 = "ce_pot.dds"	
		30 = "ce_horse_shoe.dds"	
		10 = "ce_grain.dds"
		10 = "ce_hand.dds"
		# TODO mallet, wolf's hook

		# Geometrical
		30 = "ce_circle.dds"
		30 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_escutcheon.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_06.dds"
		30 = "ce_star_06_pierced.dds"		
		10 = "ce_star_05.dds"	
		30 = "ce_clam.dds"
		30 = "ce_mascle.dds"
		5 = "ce_heart.dds"		
		1  = "ce_waterlily.dds"
		30 = "ce_lozenge.dds"	
		30 = "ce_fleur.dds"		
		
		# Crosses
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_couped.dds"
		30 = "ce_cross_04.dds"	
		30 = "ce_cross_crosslet.dds"	
				
		special_selection = {
			trigger = {
				coa_scandinavian_trigger = yes
			}
			
			500 = "ce_cinquefoil_01.dds"
			500 = "ce_waterlily.dds"		
			500 = "ce_star_06.dds"		
			250 = "ce_star_07.dds"	
			250 = "ce_annulet.dds"	
			500 = "ce_clam.dds"		
			250 = "ce_cross_patty.dds"	
			250 = "ce_bugle_horn_random.dds"	
			250 = "ce_crown_random.dds"		
			200	= "ce_lion_head.dds"	
			500 = "ce_fleur.dds"	
		
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}

			200 = "ce_dragon_bundle.dds"
			200 = "ce_eagle_iberia.dds"
			200 = "ce_goat_02.dds"
			200 = "ce_lion_rampant_wide_stance.dds"
			200 = "ce_lion_rampant_wide_stance_crown.dds"
			200 = "ce_wolf_passant.dds"
			200 = "ce_wolf_passant_lamb.dds"
			200 = "ce_shield_02.dds"
			200 = "ce_chain.dds"
			200 = "ce_column.dds"
			200 = "ce_column_banner.dds"
			200 = "ce_thistle.dds"
			200 = "ce_thistle_grass.dds"
		}
	}	
	
	hr_three_charges_pall_list = {
		# three charges that fit rotated template (scandinavia)
			500 = "ce_waterlily.dds"	
			500 = "ce_fleur.dds"		
			250 = "ce_heart.dds"	
			250 = "ce_oak_leaf.dds"
			# 250 = "ce_crown_random.dds"		
			# inv waterlily
			# inv shell poss
	}	

	hr_six_charges_list = {
		# bestiary
		150 = "ce_lion_rampant.dds"
		50  = "ce_eagle_small.dds"		
		5 	= "ce_martlet.dds"
		
		# heads
		5 	= "ce_lion_head.dds"			
		
		# other charges
		30 = "ce_castle_random.dds"	
		30 = "ce_tower.dds"		
		
		30 = "ce_crown_random.dds"
		30 = "ce_wheel.dds"
		10 = "ce_rook.dds"		

		# Small geometrical charges
		30 = "ce_circle.dds"
		30 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_escutcheon.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_06.dds"
		30 = "ce_star_06_pierced.dds"		
		10 = "ce_star_05.dds"	
		30 = "ce_clam.dds"
		30 = "ce_mascle.dds"
		10 = "ce_heart.dds"		
		1  = "ce_waterlily.dds"	
		30 = "ce_lozenge.dds"	
		
		# Cross charges
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_couped.dds"
		30 = "ce_cross_potenty.dds"
		30 = "ce_cross_crosslet.dds"
	}	
	hr_medium_charges_list = {
		150 = "ce_lion_rampant.dds"
		50  = "ce_eagle.dds"		
		50 = "ce_castle_random.dds"	
		50 = "ce_cinquefoil_01.dds"	
		10 = "ce_crescent.dds"	
		30 = "ce_star_06.dds"
		30 = "ce_molette.dds"		
		50 = "ce_cross_moline.dds"	
		50 = "ce_cross_patty.dds"		
	}
	hr_pale_charges_list = {
	# Charges featured in pale, 1:1:1 design (ie Plantagenêt)
		100 = "ce_leopard_passant_guardant.dds"	
		100 = "ce_lion_passant_random.dds"
		20 = "ce_antler.dds"
		20 = "ce_greyhound_courant.dds"		
		# TODO : bugle-horn	(horizontally arranged variant), keys (for theocracy gov)
	}	
	# Small charges, used on a chief, a fess or a bend
	# Mostly small geometrical charges (roundels, lozenges) plus lions and eagles
	hr_small_charges_list = {
		30 = "ce_lion_rampant_small.dds"	
		30 = "ce_eagle_small.dds"
		10 = "ce_martlet.dds"
		5 = "ce_eagle_head.dds"	
		5 = "ce_boar_head.dds"			
		10 = "ce_crown_random.dds"		
		30 = "ce_star_06.dds"	
		30 = "ce_cross_crosslet.dds"
		30 = "ce_circle.dds"
		30 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_06.dds"
		30 = "ce_molette.dds"		
		10 = "ce_star_05.dds"	
		30 = "ce_clam.dds"
		30 = "ce_mascle.dds"	
		30 = "ce_lozenge.dds"	
		# TODO lion's head 	
		
		special_selection = {
			trigger = {
				coa_scandinavian_trigger = yes
			}		
			5000 = "ce_cinquefoil_01.dds"
			5000 = "ce_waterlily.dds"
			5000 = "ce_star_06.dds"		
			5000 = "ce_clam.dds"	
			5000 = "ce_heart.dds"
			2000 = "ce_star_07.dds"	
			2000 = "ce_annulet.dds"		
			1000 = "ce_lozenge.dds"	
			1000 = "ce_circle.dds"			
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}

			100 = "ce_dragon_bundle.dds"
			100 = "ce_eagle_iberia.dds"
			100 = "ce_goat_02.dds"
			100 = "ce_lion_rampant_wide_stance.dds"
			100 = "ce_lion_rampant_wide_stance_crown.dds"
			100 = "ce_wolf_passant.dds"
			100 = "ce_wolf_passant_lamb.dds"
			100 = "ce_shield_02.dds"
		}
	}	
	hr_geometrical_list = {
	# geometrical pieces - divisions + ordinaries
		### Bars
		30 = "ce_ordinary_fess_5.dds"
		30 = "ce_ordinary_bars_2.dds"
		30 = "ce_bars_03.dds"					
		
		## Bars - Variations
		10 = "ce_fess_engrailed.dds"	
		10 = "ce_fess_dancetty.dds"	
		10 = "ce_bars_dancetty_02.dds"	
		10 = "ce_fess_lozenges.dds"
		10 = "ce_bars_gemel_03.dds"
		# bars gemel & chief
		# bars undy
		# fess checky
		# fess vairy
		
		## Divisions (barry, barruly)
		30 = "ce_barry_04.dds"
		30 = "ce_barry_06.dds"	
		30 = "ce_barruly_08.dds"	
		30 = "ce_barruly_10.dds"
		30 = "ce_barruly_12.dds"
		
		## Variations
		10 = "ce_pily_barry.dds"	
		10 = "ce_barry_undy.dds"	
		10 = "ce_barry_indented.dds"
		
		### Bends
