abael = {
	portrait_info = {
		genes = {		hair_color = { 128 255 128 94 }
		skin_color = { 95 49 95 49 }
		gene_bs_ear_angle = { "ear_angle_pos" 50 "ear_angle_pos" 50 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 7 "ear_inner_shape_pos" 7 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 24 "ear_both_bend_pos" 24 }
		gene_bs_ear_outward = { "ear_outward_pos" 61 "ear_outward_pos" 61 }
		gene_bs_ear_size = { "ear_size_pos" 23 "ear_size_pos" 23 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 41 "eye_corner_depth_neg" 41 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 51 "eye_fold_shape_neg" 51 }
		gene_bs_eye_size = { "eye_size_neg" 16 "eye_size_neg" 16 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 112 "eye_upper_lid_size_pos" 112 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 85 "forehead_brow_curve_neg" 85 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 46 "forehead_brow_forward_pos" 46 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 24 "forehead_brow_inner_height_neg" 24 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 28 "forehead_brow_outer_height_neg" 28 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 37 "forehead_brow_width_pos" 37 }
		gene_bs_jaw_def = { "jaw_def_neg" 29 "jaw_def_neg" 29 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 105 "mouth_lower_lip_def_pos" 105 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 27 "mouth_lower_lip_full_pos" 27 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 57 "mouth_lower_lip_pad_pos" 57 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 113 "mouth_lower_lip_width_neg" 113 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 26 "mouth_philtrum_def_pos" 26 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 107 "mouth_philtrum_shape_neg" 107 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 46 "mouth_philtrum_width_pos" 46 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 87 "mouth_upper_lip_def_pos" 87 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 89 "mouth_upper_lip_full_pos" 89 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 9 "mouth_upper_lip_profile_neg" 9 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 32 "mouth_upper_lip_width_neg" 32 }
		gene_bs_nose_forward = { "nose_forward_pos" 102 "nose_forward_pos" 102 }
		gene_bs_nose_height = { "nose_height_pos" 38 "nose_height_pos" 38 }
		gene_bs_nose_length = { "nose_length_pos" 12 "nose_length_pos" 12 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 93 "nose_nostril_height_neg" 93 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 0 "nose_nostril_width_neg" 0 }
		gene_bs_nose_profile = { "nose_profile_hawk" 68 "nose_profile_hawk" 68 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 112 "nose_ridge_angle_pos" 112 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 100 "nose_ridge_width_pos" 100 }
		gene_bs_nose_size = { "nose_size_neg" 80 "nose_size_neg" 80 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 116 "nose_tip_angle_neg" 116 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 32 "nose_tip_forward_pos" 32 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 58 "nose_tip_width_neg" 58 }
		face_detail_cheek_def = { "cheek_def_02" 79 "cheek_def_02" 79 }
		face_detail_cheek_fat = { "cheek_fat_04_pos" 80 "cheek_fat_04_pos" 80 }
		face_detail_chin_cleft = { "chin_cleft" 3 "chin_cleft" 3 }
		face_detail_chin_def = { "chin_def" 37 "chin_def" 37 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 85 "eye_lower_lid_def" 85 }
		face_detail_eye_socket = { "eye_socket_03" 82 "eye_socket_03" 82 }
		face_detail_nasolabial = { "nasolabial_03" 103 "nasolabial_03" 103 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 70 "nose_ridge_def_pos" 70 }
		face_detail_nose_tip_def = { "nose_tip_def" 10 "nose_tip_def" 10 }
		face_detail_temple_def = { "temple_def" 120 "temple_def" 120 }
		expression_brow_wrinkles = { "brow_wrinkles_04" 62 "brow_wrinkles_04" 62 }
		expression_eye_wrinkles = { "eye_wrinkles_02" 67 "eye_wrinkles_02" 67 }
		expression_forehead_wrinkles = { "forehead_wrinkles_03" 147 "forehead_wrinkles_03" 147 }
		expression_other = { "cheek_wrinkles_both_01" 94 "cheek_wrinkles_both_01" 94 }
		complexion = { "complexion_6" 204 "complexion_19" 204 }
		gene_height = { "normal_height" 136 "normal_height" 136 }
		gene_bs_body_type = { "body_fat_head_fat_medium" 141 "body_fat_head_fat_medium" 141 }
		gene_bs_body_shape = { "body_shape_triangle_half" 0 "body_shape_triangle_half" 0 }
		gene_bs_bust = { "bust_default" 189 "bust_default" 189 }
		gene_age = { "old_4" 64 "old_4" 64 }
		gene_eyebrows_shape = { "avg_spacing_avg_thickness" 253 "avg_spacing_avg_thickness" 253 }
		gene_eyebrows_fullness = { "layer_2_low_thickness" 68 "layer_2_low_thickness" 68 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 253 "body_hair_sparse_low_stubble" 253 }
		gene_hair_type = { "hair_wavy" 127 "hair_wavy" 127 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_pos" 48 "eye_height_inside_pos" 48 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 23 "eye_height_outisde_pos" 23 }
		gene_bs_ear_lobe = { "ear_lobe_detached" 59 "ear_lobe_detached" 59 }
		gene_bs_nose_central_width = { "nose_central_width_neg" 5 "nose_central_width_neg" 5 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 84 "nose_septum_width_pos" 84 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

ayar = {
	portrait_info = {
		genes = {		hair_color = { 64 246 64 246 }
		skin_color = { 252 79 252 79 }
		eye_color = { 62 219 62 219 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 124 "chin_forward_pos" 124 }
		gene_chin_height = { "chin_height_neg" 117 "chin_height_neg" 117 }
		gene_chin_width = { "chin_width_neg" 173 "chin_width_neg" 173 }
		gene_eye_angle = { "eye_angle_neg" 122 "eye_angle_neg" 122 }
		gene_eye_depth = { "eye_depth_pos" 132 "eye_depth_pos" 132 }
		gene_eye_height = { "eye_height_pos" 130 "eye_height_pos" 130 }
		gene_eye_distance = { "eye_distance_pos" 88 "eye_distance_pos" 88 }
		gene_eye_shut = { "eye_shut_pos" 157 "eye_shut_pos" 157 }
		gene_forehead_angle = { "forehead_angle_neg" 104 "forehead_angle_neg" 104 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 168 "forehead_brow_height_neg" 168 }
		gene_forehead_roundness = { "forehead_roundness_neg" 191 "forehead_roundness_neg" 191 }
		gene_forehead_width = { "forehead_width_neg" 130 "forehead_width_neg" 130 }
		gene_forehead_height = { "forehead_height_neg" 158 "forehead_height_neg" 158 }
		gene_head_height = { "head_height_pos" 107 "head_height_pos" 107 }
		gene_head_width = { "head_width_pos" 153 "head_width_pos" 153 }
		gene_head_profile = { "head_profile_pos" 86 "head_profile_pos" 86 }
		gene_head_top_height = { "head_top_height_pos" 109 "head_top_height_pos" 109 }
		gene_head_top_width = { "head_top_width_neg" 124 "head_top_width_neg" 124 }
		gene_jaw_angle = { "jaw_angle_pos" 158 "jaw_angle_pos" 158 }
		gene_jaw_forward = { "jaw_forward_pos" 102 "jaw_forward_pos" 102 }
		gene_jaw_height = { "jaw_height_pos" 102 "jaw_height_pos" 102 }
		gene_jaw_width = { "jaw_width_neg" 122 "jaw_width_neg" 122 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 181 "mouth_corner_depth_neg" 181 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 107 "mouth_corner_height_pos" 107 }
		gene_mouth_forward = { "mouth_forward_neg" 140 "mouth_forward_neg" 140 }
		gene_mouth_height = { "mouth_height_neg" 163 "mouth_height_neg" 163 }
		gene_mouth_width = { "mouth_width_neg" 79 "mouth_width_neg" 79 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 61 "mouth_upper_lip_size_neg" 61 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 135 "mouth_lower_lip_size_pos" 135 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 130 "neck_length_pos" 130 }
		gene_neck_width = { "neck_width_pos" 87 "neck_width_pos" 87 }
		gene_bs_cheek_forward = { "cheek_forward_pos" 2 "cheek_forward_pos" 2 }
		gene_bs_cheek_height = { "cheek_height_pos" 127 "cheek_height_pos" 127 }
		gene_bs_cheek_width = { "cheek_width_pos" 105 "cheek_width_pos" 105 }
		gene_bs_ear_angle = { "ear_angle_pos" 24 "ear_angle_pos" 24 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 52 "ear_inner_shape_pos" 52 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 56 "ear_both_bend_pos" 56 }
		gene_bs_ear_outward = { "ear_outward_pos" 47 "ear_outward_pos" 47 }
		gene_bs_ear_size = { "ear_size_pos" 93 "ear_size_pos" 93 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 16 "eye_corner_depth_pos" 16 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 68 "eye_fold_shape_neg" 68 }
		gene_bs_eye_size = { "eye_size_neg" 163 "eye_size_neg" 163 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 89 "eye_upper_lid_size_neg" 89 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 93 "forehead_brow_curve_neg" 93 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 7 "forehead_brow_forward_pos" 7 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 13 "forehead_brow_inner_height_neg" 13 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 81 "forehead_brow_outer_height_pos" 81 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 163 "forehead_brow_width_pos" 163 }
		gene_bs_jaw_def = { "jaw_def_pos" 102 "jaw_def_pos" 102 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 139 "mouth_lower_lip_def_pos" 139 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 6 "mouth_lower_lip_full_pos" 6 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 14 "mouth_lower_lip_pad_pos" 14 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 1 "mouth_lower_lip_width_neg" 1 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 3 "mouth_philtrum_def_pos" 3 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 2 "mouth_philtrum_shape_pos" 2 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 153 "mouth_philtrum_width_neg" 153 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 32 "mouth_upper_lip_def_pos" 32 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 198 "mouth_upper_lip_full_pos" 198 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 9 "mouth_upper_lip_profile_neg" 9 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 139 "mouth_upper_lip_width_pos" 139 }
		gene_bs_nose_forward = { "nose_forward_pos" 0 "nose_forward_pos" 0 }
		gene_bs_nose_height = { "nose_height_neg" 16 "nose_height_neg" 16 }
		gene_bs_nose_length = { "nose_length_pos" 38 "nose_length_pos" 38 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 92 "nose_nostril_height_pos" 92 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 10 "nose_nostril_width_pos" 10 }
		gene_bs_nose_profile = { "nose_profile_pos" 29 "nose_profile_pos" 29 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 94 "nose_ridge_angle_pos" 94 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 0 "nose_ridge_width_neg" 0 }
		gene_bs_nose_size = { "nose_size_pos" 45 "nose_size_pos" 45 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 21 "nose_tip_angle_pos" 21 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 216 "nose_tip_forward_neg" 216 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 142 "nose_tip_width_neg" 142 }
		face_detail_cheek_def = { "cheek_def_01" 61 "cheek_def_01" 61 }
		face_detail_cheek_fat = { "cheek_fat_04_pos" 31 "cheek_fat_04_pos" 31 }
		face_detail_chin_cleft = { "chin_dimple" 7 "chin_dimple" 7 }
		face_detail_chin_def = { "chin_def" 15 "chin_def" 15 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 127 "eye_lower_lid_def" 127 }
		face_detail_eye_socket = { "eye_socket_03" 85 "eye_socket_03" 85 }
		face_detail_nasolabial = { "nasolabial_04" 128 "nasolabial_04" 128 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 113 "nose_ridge_def_neg" 113 }
		face_detail_nose_tip_def = { "nose_tip_def" 103 "nose_tip_def" 103 }
		face_detail_temple_def = { "temple_def" 170 "temple_def" 170 }
		expression_brow_wrinkles = { "brow_wrinkles_02" 153 "brow_wrinkles_02" 153 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 69 "eye_wrinkles_01" 69 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 63 "forehead_wrinkles_01" 63 }
		expression_other = { "cheek_wrinkles_both_01" 32 "cheek_wrinkles_both_01" 32 }
		complexion = { "complexion_1" 206 "complexion_16a" 206 }
		gene_height = { "normal_height" 134 "normal_height" 134 }
		gene_bs_body_type = { "body_fat_head_fat_low" 137 "body_fat_head_fat_low" 137 }
		gene_bs_body_shape = { "body_shape_triangle_half" 0 "body_shape_triangle_half" 0 }
		gene_bs_bust = { "bust_shape_3_half" 213 "bust_shape_3_half" 213 }
		gene_age = { "old_1" 79 "old_1" 79 }
		gene_eyebrows_shape = { "avg_spacing_avg_thickness" 224 "avg_spacing_avg_thickness" 224 }
		gene_eyebrows_fullness = { "layer_2_low_thickness" 251 "layer_2_low_thickness" 251 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 178 "body_hair_sparse_low_stubble" 178 }
		gene_hair_type = { "hair_straight_thin_beard" 179 "hair_straight_thin_beard" 179 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "asian_eyelashes" 255 "asian_eyelashes" 255 }
		#race_head_accessory = { "normal_head_accessory" 0 "normal_head_accessory" 0 }
		#race_body_accessory = { "normal_body_accessory" 0 "normal_body_accessory" 0 }
		gene_bs_eye_height_inside = { "eye_height_inside_neg" 18 "eye_height_inside_neg" 18 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 91 "eye_height_outisde_neg" 91 }
		gene_bs_ear_lobe = { "ear_lobe_fused" 214 "ear_lobe_fused" 214 }
		gene_bs_nose_central_width = { "nose_central_width_neg" 23 "nose_central_width_neg" 23 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 70 "nose_septum_width_pos" 70 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

ayr = {
	portrait_info = {
		genes = {		hair_color = { 123 129 123 129 }
		skin_color = { 3 70 3 70 }
		eye_color = { 76 179 76 179 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 122 "chin_forward_pos" 122 }
		gene_chin_height = { "chin_height_neg" 124 "chin_height_neg" 124 }
		gene_chin_width = { "chin_width_neg" 137 "chin_width_neg" 137 }
		gene_eye_angle = { "eye_angle_neg" 122 "eye_angle_neg" 122 }
		gene_eye_depth = { "eye_depth_pos" 177 "eye_depth_pos" 177 }
		gene_eye_height = { "eye_height_pos" 171 "eye_height_pos" 171 }
		gene_eye_distance = { "eye_distance_pos" 102 "eye_distance_pos" 102 }
		gene_eye_shut = { "eye_shut_pos" 135 "eye_shut_pos" 135 }
		gene_forehead_angle = { "forehead_angle_neg" 145 "forehead_angle_neg" 145 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 127 "forehead_brow_height_pos" 127 }
		gene_forehead_roundness = { "forehead_roundness_neg" 131 "forehead_roundness_neg" 131 }
		gene_forehead_width = { "forehead_width_neg" 91 "forehead_width_neg" 91 }
		gene_forehead_height = { "forehead_height_neg" 137 "forehead_height_neg" 137 }
		gene_head_height = { "head_height_pos" 112 "head_height_pos" 112 }
		gene_head_width = { "head_width_pos" 85 "head_width_pos" 85 }
		gene_head_profile = { "head_profile_pos" 83 "head_profile_pos" 83 }
		gene_head_top_height = { "head_top_height_pos" 152 "head_top_height_pos" 152 }
		gene_head_top_width = { "head_top_width_neg" 130 "head_top_width_neg" 130 }
		gene_jaw_angle = { "jaw_angle_pos" 98 "jaw_angle_pos" 98 }
		gene_jaw_forward = { "jaw_forward_pos" 126 "jaw_forward_pos" 126 }
		gene_jaw_height = { "jaw_height_pos" 113 "jaw_height_pos" 113 }
		gene_jaw_width = { "jaw_width_neg" 116 "jaw_width_neg" 116 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 173 "mouth_corner_depth_neg" 173 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 109 "mouth_corner_height_pos" 109 }
		gene_mouth_forward = { "mouth_forward_neg" 151 "mouth_forward_neg" 151 }
		gene_mouth_height = { "mouth_height_neg" 172 "mouth_height_neg" 172 }
		gene_mouth_width = { "mouth_width_neg" 138 "mouth_width_neg" 138 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 90 "mouth_upper_lip_size_neg" 90 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 120 "mouth_lower_lip_size_pos" 120 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 135 "neck_length_pos" 135 }
		gene_neck_width = { "neck_width_pos" 87 "neck_width_pos" 87 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 160 "cheek_forward_neg" 160 }
		gene_bs_cheek_height = { "cheek_height_pos" 182 "cheek_height_pos" 182 }
		gene_bs_cheek_width = { "cheek_width_neg" 16 "cheek_width_neg" 16 }
		gene_bs_ear_angle = { "ear_angle_pos" 47 "ear_angle_pos" 47 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 26 "ear_inner_shape_pos" 26 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 76 "ear_both_bend_pos" 76 }
		gene_bs_ear_outward = { "ear_outward_pos" 1 "ear_outward_pos" 1 }
		gene_bs_ear_size = { "ear_size_pos" 39 "ear_size_pos" 39 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 93 "eye_corner_depth_pos" 93 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 121 "eye_fold_shape_neg" 121 }
		gene_bs_eye_size = { "eye_size_neg" 124 "eye_size_neg" 124 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 86 "eye_upper_lid_size_neg" 86 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 58 "forehead_brow_curve_neg" 58 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 100 "forehead_brow_forward_pos" 100 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 13 "forehead_brow_inner_height_neg" 13 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 26 "forehead_brow_outer_height_neg" 26 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 6 "forehead_brow_width_pos" 6 }
		gene_bs_jaw_def = { "jaw_def_pos" 135 "jaw_def_pos" 135 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 112 "mouth_lower_lip_def_pos" 112 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 74 "mouth_lower_lip_full_pos" 74 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 61 "mouth_lower_lip_pad_pos" 61 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 22 "mouth_lower_lip_width_pos" 22 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 122 "mouth_philtrum_def_pos" 122 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 204 "mouth_philtrum_shape_neg" 204 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 60 "mouth_philtrum_width_pos" 60 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 141 "mouth_upper_lip_def_pos" 141 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 47 "mouth_upper_lip_full_pos" 47 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 22 "mouth_upper_lip_profile_neg" 22 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 101 "mouth_upper_lip_width_neg" 101 }
		gene_bs_nose_forward = { "nose_forward_pos" 66 "nose_forward_pos" 66 }
		gene_bs_nose_height = { "nose_height_neg" 10 "nose_height_neg" 10 }
		gene_bs_nose_length = { "nose_length_pos" 3 "nose_length_pos" 3 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 174 "nose_nostril_height_pos" 174 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 45 "nose_nostril_width_pos" 45 }
		gene_bs_nose_profile = { "nose_profile_hawk" 78 "nose_profile_hawk" 78 }
