alyssa = {
	portrait_info = {
		genes = {		hair_color = { 119 155 67 81 }
		skin_color = { 9 38 9 68 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 127 "nose_tip_angle_pos" 23 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 1 "nose_tip_forward_neg" 90 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 183 "nose_tip_width_neg" 39 }
		face_detail_cheek_def = { "cheek_def_01" 6 "cheek_def_02" 15 }
		face_detail_cheek_fat = { "cheek_fat_01_pos" 0 "cheek_fat_02_pos" 192 }
		face_detail_chin_cleft = { "chin_cleft" 1 "chin_cleft" 196 }
		face_detail_chin_def = { "chin_def" 90 "chin_def" 206 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 206 "eye_lower_lid_def" 246 }
		face_detail_eye_socket = { "eye_socket_01" 0 "eye_socket_02" 158 }
		face_detail_nasolabial = { "nasolabial_02" 101 "nasolabial_02" 2 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 107 "nose_ridge_def_neg" 8 }
		face_detail_nose_tip_def = { "nose_tip_def" 0 "nose_tip_def" 1 }
		face_detail_temple_def = { "temple_def" 0 "temple_def" 244 }
		expression_brow_wrinkles = { "brow_wrinkles_02" 108 "brow_wrinkles_01" 82 }
		expression_eye_wrinkles = { "eye_wrinkles_02" 0 "eye_wrinkles_02" 225 }
		expression_forehead_wrinkles = { "forehead_wrinkles_02" 195 "forehead_wrinkles_02" 139 }
		expression_other = { "cheek_wrinkles_both_01" 0 "cheek_wrinkles_left_01" 127 }
		complexion = { "complexion_beauty_1" 89 "complexion_2" 89 }
		gene_height = { "normal_height" 141 "normal_height" 120 }
		gene_bs_body_type = { "body_average" 112 "body_fat_head_fat_medium" 125 }
		gene_bs_body_shape = { "body_shape_rectangle_half" 96 "body_shape_triangle_half" 0 }
		gene_bs_bust = { "bust_shape_2_half" 209 "bust_shape_2_half" 209 }
		gene_age = { "old_beauty_1" 61 "old_1" 61 }
		gene_eyebrows_shape = { "far_spacing_low_thickness" 255 "avg_spacing_low_thickness" 230 }
		gene_eyebrows_fullness = { "layer_2_lower_thickness" 116 "layer_2_lower_thickness" 137 }
		gene_body_hair = { "body_hair_dense_low_stubble" 71 "body_hair_sparse" 160 }
		hairstyles = { "mena_hairstyles_curly" 191 "all_hairstyles" 131 }
		beards = { "no_beard" 132 "all_beards" 1 }
		eye_accessory = { "normal_eyes" 165 "normal_eyes" 165 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 72 "normal_eyelashes" 72 }
		clothes = { "western_commoner_clothes" 255 "most_clothes" 0 }
		headgear = { "western_common" 151 "no_headgear" 0 }
		legwear = { "western_war_legwear" 0 "all_legwear" 0 }
			gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
			gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
			gene_bs_eye_height_inside = { "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde = { "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe = { "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_width = { "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

doodleSM = { 
 portrait_info = {
	genes = {		hair_color = { 114 95 94 247 }
		skin_color = { 141 42 71 85 }
		eye_color = { 239 188 62 128 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 100 "chin_forward_pos" 152 }
		gene_chin_height = { "chin_height_neg" 150 "chin_height_neg" 119 }
		gene_chin_width = { "chin_width_neg" 149 "chin_width_neg" 115 }
		gene_eye_angle = { "eye_angle_neg" 103 "eye_angle_neg" 120 }
		gene_eye_depth = { "eye_depth_pos" 158 "eye_depth_pos" 138 }
		gene_eye_height = { "eye_height_neg" 90 "eye_height_neg" 121 }
		gene_eye_distance = { "eye_distance_pos" 133 "eye_distance_pos" 130 }
		gene_eye_shut = { "eye_shut_pos" 145 "eye_shut_pos" 141 }
		gene_forehead_angle = { "forehead_angle_neg" 230 "forehead_angle_neg" 119 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 73 "forehead_brow_height_neg" 114 }
		gene_forehead_roundness = { "forehead_roundness_pos" 17 "forehead_roundness_pos" 132 }
		gene_forehead_width = { "forehead_width_pos" 206 "forehead_width_pos" 217 }
		gene_forehead_height = { "forehead_height_neg" 154 "forehead_height_neg" 123 }
		gene_head_height = { "head_height_pos" 135 "head_height_pos" 165 }
		gene_head_width = { "head_width_pos" 172 "head_width_pos" 153 }
		gene_head_profile = { "head_profile_pos" 127 "head_profile_pos" 127 }
		gene_head_top_height = { "head_top_height_pos" 156 "head_top_height_pos" 156 }
		gene_head_top_width = { "head_top_width_neg" 88 "head_top_width_neg" 88 }
		gene_jaw_angle = { "jaw_angle_pos" 160 "jaw_angle_pos" 139 }
		gene_jaw_forward = { "jaw_forward_pos" 132 "jaw_forward_pos" 140 }
		gene_jaw_height = { "jaw_height_neg" 72 "jaw_height_neg" 117 }
		gene_jaw_width = { "jaw_width_neg" 70 "jaw_width_neg" 100 }
		gene_mouth_corner_depth = { "mouth_corner_depth_pos" 140 "mouth_corner_depth_pos" 140 }
		gene_mouth_corner_height = { "mouth_corner_height_neg" 149 "mouth_corner_height_neg" 119 }
		gene_mouth_forward = { "mouth_forward_neg" 44 "mouth_forward_neg" 126 }
		gene_mouth_height = { "mouth_height_neg" 133 "mouth_height_neg" 115 }
		gene_mouth_width = { "mouth_width_neg" 119 "mouth_width_neg" 124 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 136 "mouth_upper_lip_size_neg" 107 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 140 "mouth_lower_lip_size_neg" 94 }
		gene_mouth_open = { "mouth_open_pos" 0 "mouth_open_pos" 166 }
		gene_neck_length = { "neck_length_neg" 62 "neck_length_neg" 62 }
		gene_neck_width = { "neck_width_neg" 78 "neck_width_neg" 78 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 5 "cheek_forward_neg" 5 }
		gene_bs_cheek_height = { "cheek_height_neg" 255 "cheek_height_pos" 113 }
		gene_bs_cheek_width = { "cheek_width_neg" 0 "cheek_width_pos" 35 }
		gene_bs_ear_angle = { "ear_angle_neg" 175 "ear_angle_pos" 80 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 51 "ear_inner_shape_pos" 51 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 59 "ear_both_bend_pos" 13 }
		gene_bs_ear_outward = { "ear_outward_neg" 28 "ear_outward_neg" 5 }
		gene_bs_ear_size = { "ear_size_pos" 22 "ear_size_pos" 22 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 81 "eye_corner_depth_pos" 129 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 170 "eye_fold_shape_pos" 98 }
		gene_bs_eye_size = { "eye_size_neg" 95 "eye_size_neg" 25 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_pos" 138 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 137 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 52 "forehead_brow_forward_neg" 24 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 79 "forehead_brow_inner_height_neg" 38 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 89 "forehead_brow_outer_height_neg" 127 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 117 "forehead_brow_width_pos" 54 }
		gene_bs_jaw_def = { "jaw_def_pos" 113 "jaw_def_neg" 41 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 57 "mouth_lower_lip_def_pos" 57 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 12 "mouth_lower_lip_full_neg" 12 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 108 "mouth_lower_lip_pad_neg" 108 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 86 "mouth_lower_lip_width_pos" 5 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 4 "mouth_philtrum_def_pos" 4 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 32 "mouth_philtrum_shape_pos" 32 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 156 "mouth_philtrum_width_neg" 156 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 118 "mouth_upper_lip_def_pos" 2 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 0 "mouth_upper_lip_full_pos" 33 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 27 "mouth_upper_lip_profile_neg" 27 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 7 "mouth_upper_lip_width_neg" 16 }
		gene_bs_nose_forward = { "nose_forward_pos" 16 "nose_forward_neg" 7 }
		gene_bs_nose_height = { "nose_height_pos" 201 "nose_height_neg" 18 }
		gene_bs_nose_length = { "nose_length_pos" 31 "nose_length_neg" 25 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 179 "nose_nostril_height_neg" 10 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 135 "nose_nostril_width_neg" 106 }
		gene_bs_nose_profile = { "nose_profile_neg" 110 "nose_profile_pos" 1 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 34 "nose_ridge_angle_pos" 34 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 255 "nose_ridge_width_neg" 27 }
		gene_bs_nose_size = { "nose_size_pos" 146 "nose_size_neg" 22 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 138 "nose_tip_angle_pos" 23 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 77 "nose_tip_forward_neg" 90 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 0 "nose_tip_width_neg" 39 }
		face_detail_cheek_def = { "cheek_def_01" 0 "cheek_def_02" 15 }
		face_detail_cheek_fat = { "cheek_fat_01_pos" 0 "cheek_fat_02_pos" 192 }
		face_detail_chin_cleft = { "chin_cleft" 28 "chin_cleft" 196 }
		face_detail_chin_def = { "chin_def" 108 "chin_def" 206 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 210 "eye_lower_lid_def" 246 }
		face_detail_eye_socket = { "eye_socket_01" 53 "eye_socket_02" 158 }
		face_detail_nasolabial = { "nasolabial_02" 101 "nasolabial_02" 2 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 89 "nose_ridge_def_neg" 8 }
		face_detail_nose_tip_def = { "nose_tip_def" 0 "nose_tip_def" 1 }
		face_detail_temple_def = { "temple_def" 0 "temple_def" 244 }
		expression_brow_wrinkles = { "brow_wrinkles_02" 0 "brow_wrinkles_01" 82 }
		expression_eye_wrinkles = { "eye_wrinkles_02" 0 "eye_wrinkles_02" 225 }
		expression_forehead_wrinkles = { "forehead_wrinkles_02" 11 "forehead_wrinkles_02" 139 }
		expression_other = { "cheek_wrinkles_both_01" 0 "cheek_wrinkles_left_01" 127 }
		complexion = { "complexion_beauty_1" 119 "complexion_2" 89 }
		gene_height = { "normal_height" 145 "normal_height" 120 }
		gene_bs_body_type = { "body_average" 0 "body_fat_head_fat_medium" 125 }
		gene_bs_body_shape = { "body_shape_rectangle_half" 96 "body_shape_triangle_half" 0 }
		gene_bs_bust = { "bust_shape_2_half" 209 "bust_shape_2_half" 209 }
		gene_age = { "old_beauty_1" 61 "old_1" 61 }
		gene_eyebrows_shape = { "avg_spacing_high_thickness" 220 "avg_spacing_low_thickness" 230 }
		gene_eyebrows_fullness = { "layer_2_high_thickness" 255 "layer_2_lower_thickness" 137 }
		gene_body_hair = { "body_hair_avg_low_stubble" 29 "body_hair_sparse" 160 }
		hairstyles = { "all_hairstyles" 67 "all_hairstyles" 131 }
		beards = { "all_beards" 0 "all_beards" 1 }
		eye_accessory = { "normal_eyes" 165 "normal_eyes" 165 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 72 "normal_eyelashes" 72 }
		clothes = { "western_commoner_clothes" 255 "most_clothes" 0 }
		headgear = { "" 151 "no_headgear" 0 }
		legwear = { "western_war_legwear" 0 "all_legwear" 0 }
			gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
			gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
			gene_bs_eye_height_inside = { "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde = { "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe = { "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_width = { "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

tbpineapple = {
	portrait_info = {
		genes = {		hair_color = { 89 240 94 247 }
		skin_color = { 141 42 71 85 }
		eye_color = { 82 233 62 128 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 100 "chin_forward_pos" 152 }
		gene_chin_height = { "chin_height_neg" 150 "chin_height_neg" 119 }
		gene_chin_width = { "chin_width_neg" 149 "chin_width_neg" 115 }
		gene_eye_angle = { "eye_angle_neg" 112 "eye_angle_neg" 120 }
		gene_eye_depth = { "eye_depth_pos" 158 "eye_depth_pos" 138 }
		gene_eye_height = { "eye_height_neg" 90 "eye_height_neg" 121 }
		gene_eye_distance = { "eye_distance_pos" 118 "eye_distance_pos" 130 }
		gene_eye_shut = { "eye_shut_pos" 145 "eye_shut_pos" 141 }
		gene_forehead_angle = { "forehead_angle_neg" 56 "forehead_angle_neg" 119 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 95 "forehead_brow_height_neg" 114 }
		gene_forehead_roundness = { "forehead_roundness_pos" 17 "forehead_roundness_pos" 132 }
		gene_forehead_width = { "forehead_width_pos" 163 "forehead_width_pos" 217 }
		gene_forehead_height = { "forehead_height_neg" 187 "forehead_height_neg" 123 }
		gene_head_height = { "head_height_pos" 101 "head_height_pos" 165 }
		gene_head_width = { "head_width_pos" 158 "head_width_pos" 153 }
		gene_head_profile = { "head_profile_pos" 127 "head_profile_pos" 127 }
		gene_head_top_height = { "head_top_height_pos" 98 "head_top_height_pos" 156 }
		gene_head_top_width = { "head_top_width_neg" 88 "head_top_width_neg" 88 }
		gene_jaw_angle = { "jaw_angle_pos" 214 "jaw_angle_pos" 139 }
		gene_jaw_forward = { "jaw_forward_pos" 132 "jaw_forward_pos" 140 }
		gene_jaw_height = { "jaw_height_neg" 72 "jaw_height_neg" 117 }
		gene_jaw_width = { "jaw_width_neg" 108 "jaw_width_neg" 100 }
		gene_mouth_corner_depth = { "mouth_corner_depth_pos" 140 "mouth_corner_depth_pos" 140 }
		gene_mouth_corner_height = { "mouth_corner_height_neg" 149 "mouth_corner_height_neg" 119 }
		gene_mouth_forward = { "mouth_forward_neg" 44 "mouth_forward_neg" 126 }
		gene_mouth_height = { "mouth_height_neg" 133 "mouth_height_neg" 115 }
		gene_mouth_width = { "mouth_width_neg" 76 "mouth_width_neg" 124 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 178 "mouth_upper_lip_size_neg" 107 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 140 "mouth_lower_lip_size_neg" 94 }
		gene_mouth_open = { "mouth_open_pos" 0 "mouth_open_pos" 166 }
		gene_neck_length = { "neck_length_neg" 62 "neck_length_neg" 62 }
		gene_neck_width = { "neck_width_neg" 78 "neck_width_neg" 78 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 5 "cheek_forward_neg" 5 }
		gene_bs_cheek_height = { "cheek_height_neg" 255 "cheek_height_pos" 113 }
		gene_bs_cheek_width = { "cheek_width_neg" 0 "cheek_width_pos" 35 }
		gene_bs_ear_angle = { "ear_angle_neg" 175 "ear_angle_pos" 80 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 51 "ear_inner_shape_pos" 51 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 59 "ear_both_bend_pos" 13 }
		gene_bs_ear_outward = { "ear_outward_neg" 28 "ear_outward_neg" 5 }
		gene_bs_ear_size = { "ear_size_pos" 22 "ear_size_pos" 22 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 81 "eye_corner_depth_pos" 129 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 170 "eye_fold_shape_pos" 98 }
		gene_bs_eye_size = { "eye_size_neg" 95 "eye_size_neg" 25 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 138 "eye_upper_lid_size_pos" 138 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 137 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_neg" 79 "forehead_brow_forward_neg" 24 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 79 "forehead_brow_inner_height_neg" 38 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 89 "forehead_brow_outer_height_neg" 127 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 117 "forehead_brow_width_pos" 54 }
		gene_bs_jaw_def = { "jaw_def_neg" 116 "jaw_def_neg" 41 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 57 "mouth_lower_lip_def_pos" 57 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 12 "mouth_lower_lip_full_neg" 12 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 108 "mouth_lower_lip_pad_neg" 108 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 119 "mouth_lower_lip_width_pos" 5 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 4 "mouth_philtrum_def_pos" 4 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 32 "mouth_philtrum_shape_pos" 32 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 156 "mouth_philtrum_width_neg" 156 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 118 "mouth_upper_lip_def_pos" 2 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 0 "mouth_upper_lip_full_pos" 33 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 27 "mouth_upper_lip_profile_neg" 27 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 7 "mouth_upper_lip_width_neg" 16 }
		gene_bs_nose_forward = { "nose_forward_neg" 91 "nose_forward_neg" 7 }
		gene_bs_nose_height = { "nose_height_pos" 201 "nose_height_neg" 18 }
		gene_bs_nose_length = { "nose_length_pos" 31 "nose_length_neg" 25 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 255 "nose_nostril_height_neg" 10 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 214 "nose_nostril_width_neg" 106 }
		gene_bs_nose_profile = { "nose_profile_neg" 110 "nose_profile_pos" 1 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 34 "nose_ridge_angle_pos" 34 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 0 "nose_ridge_width_neg" 27 }
		gene_bs_nose_size = { "nose_size_pos" 210 "nose_size_neg" 22 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 138 "nose_tip_angle_pos" 23 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 77 "nose_tip_forward_neg" 90 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 0 "nose_tip_width_neg" 39 }
		face_detail_cheek_def = { "cheek_def_01" 0 "cheek_def_02" 15 }
		face_detail_cheek_fat = { "cheek_fat_01_pos" 0 "cheek_fat_02_pos" 192 }
		face_detail_chin_cleft = { "chin_cleft" 28 "chin_cleft" 196 }
		face_detail_chin_def = { "chin_def" 108 "chin_def" 206 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 210 "eye_lower_lid_def" 246 }
		face_detail_eye_socket = { "eye_socket_01" 53 "eye_socket_02" 158 }
		face_detail_nasolabial = { "nasolabial_02" 101 "nasolabial_02" 2 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 89 "nose_ridge_def_neg" 8 }
		face_detail_nose_tip_def = { "nose_tip_def" 0 "nose_tip_def" 1 }
		face_detail_temple_def = { "temple_def" 0 "temple_def" 244 }
		expression_brow_wrinkles = { "brow_wrinkles_02" 0 "brow_wrinkles_01" 82 }
		expression_eye_wrinkles = { "eye_wrinkles_02" 0 "eye_wrinkles_02" 225 }
		expression_forehead_wrinkles = { "forehead_wrinkles_02" 11 "forehead_wrinkles_02" 139 }
		expression_other = { "cheek_wrinkles_both_01" 0 "cheek_wrinkles_left_01" 127 }
		complexion = { "complexion_beauty_1" 119 "complexion_2" 89 }
		gene_height = { "normal_height" 140 "normal_height" 120 }
		gene_bs_body_type = { "body_fat_head_fat_full" 144 "body_fat_head_fat_medium" 125 }
		gene_bs_body_shape = { "body_shape_rectangle_half" 96 "body_shape_triangle_half" 0 }
		gene_bs_bust = { "bust_shape_2_half" 209 "bust_shape_2_half" 209 }
		gene_age = { "old_beauty_1" 61 "old_1" 61 }
		gene_eyebrows_shape = { "far_spacing_avg_thickness" 220 "avg_spacing_low_thickness" 230 }
		gene_eyebrows_fullness = { "layer_2_high_thickness" 255 "layer_2_lower_thickness" 137 }
		gene_body_hair = { "body_hair_avg_low_stubble" 29 "body_hair_sparse" 160 }
		gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 165 "normal_eyes" 165 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 72 "normal_eyelashes" 72 }
		hairstyles = { "scripted_character_hairstyles_01" 240 "all_hairstyles" 0 }
			gene_bs_eye_height_inside = { "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde = { "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
