# THIS IS A GENERATED FILE.
#
# Source template:
# added_folders/templates/common/scripted_effects/godherja/GH_magic_spell_component_effects.txt.jinja
#
# Please avoid manually editing this file: your changes WILL be overwritten when it gets regenerated.
# Instead, edit the source template and/or variables, then run render_templates.bat .

###########################
# SPELL COMPONENT EFFECTS #
###########################

initialize_global_ingredient_list_effect = {
	create_ingredient_effect = { NAME = rockleaf RARITY = common PRICE = common_ingredient_cost }
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:kharadan_salt }
		}
		add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
	}
	
	# Delete the spell component in case no valid ingredients were found
	if = {
		limit = {
			scope:herbal_solution_spell_component_scope ?= { NOT = { has_variable_list = spell_component_ingredient_list } }
		}
		remove_list_variable = {
			name = spell_component_list
			target = scope:herbal_solution_spell_component_scope
		}
		scope:herbal_solution_spell_component_scope = { end_story = yes }
	}
}
create_incense_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = incense_spell_component REQUIRED = $REQUIRED$ }
	scope:incense_spell_component_scope ?= {
		if = {
			limit = {
				OR = {
					exists = prev.var:nature
					exists = prev.var:blood
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:ancient_yew_needles }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:nature
					exists = prev.var:water
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:mud_hemlock }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:water
					exists = prev.var:stone
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_viagra_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:ambergris }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stewardship_gain_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:coffee_damotica }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_monthly_income_gain_mult_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:cinnamon }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:water
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_virility_opinion_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_virility_opinion_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:vanilla }
		}
		add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
	}
	
	# Delete the spell component in case no valid ingredients were found
	if = {
		limit = {
			scope:incense_spell_component_scope ?= { NOT = { has_variable_list = spell_component_ingredient_list } }
		}
		remove_list_variable = {
			name = spell_component_list
			target = scope:incense_spell_component_scope
		}
		scope:incense_spell_component_scope = { end_story = yes }
	}
}
create_powder_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = powder_spell_component REQUIRED = $REQUIRED$ }
	scope:powder_spell_component_scope ?= {
		if = {
			limit = {
				OR = {
					exists = prev.var:death
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:deathcap }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:water
					exists = prev.var:stone
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_viagra_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:ambergris }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_resistance_gain_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:gum_khenemhati }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stewardship_gain_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:coffee_damotica }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:water
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_virility_opinion_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_virility_opinion_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:vanilla }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:stone
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_gain_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_resistance_gain_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stewardship_gain_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:volcanic_salts }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:stone
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_resistance_gain_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_prowess_gain_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:dragon_scale }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:stone
					exists = prev.var:ice
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:kharadan_salt }
		}
		add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
	}
	
	# Delete the spell component in case no valid ingredients were found
	if = {
		limit = {
			scope:powder_spell_component_scope ?= { NOT = { has_variable_list = spell_component_ingredient_list } }
		}
		remove_list_variable = {
			name = spell_component_list
			target = scope:powder_spell_component_scope
		}
		scope:powder_spell_component_scope = { end_story = yes }
	}
}
create_libation_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = libation_spell_component REQUIRED = $REQUIRED$ }
	scope:libation_spell_component_scope ?= {
		if = {
			limit = {
				OR = {
					exists = prev.var:dream
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:black_laudanum }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:blood
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:sanguine_nectar }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stewardship_gain_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:coffee_damotica }
		}
		add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
	}
	
	# Delete the spell component in case no valid ingredients were found
	if = {
		limit = {
			scope:libation_spell_component_scope ?= { NOT = { has_variable_list = spell_component_ingredient_list } }
		}
		remove_list_variable = {
			name = spell_component_list
			target = scope:libation_spell_component_scope
		}
		scope:libation_spell_component_scope = { end_story = yes }
	}
}
create_sedative_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = sedative_spell_component REQUIRED = $REQUIRED$ }
	scope:sedative_spell_component_scope ?= {
		if = {
			limit = {
				OR = {
					exists = prev.var:stone
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:rockleaf }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:dream
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:black_laudanum }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:blood
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:sanguine_nectar }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:stone
					exists = prev.var:ice
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:kharadan_salt }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:stone
					exists = prev.var:ice
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:kharadan_salt }
		}
		add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
	}
	
	# Delete the spell component in case no valid ingredients were found
	if = {
		limit = {
			scope:sedative_spell_component_scope ?= { NOT = { has_variable_list = spell_component_ingredient_list } }
		}
		remove_list_variable = {
			name = spell_component_list
			target = scope:sedative_spell_component_scope
		}
		scope:sedative_spell_component_scope = { end_story = yes }
	}
}
create_poison_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = poison_spell_component REQUIRED = $REQUIRED$ }
	scope:poison_spell_component_scope ?= {
		if = {
			limit = {
				OR = {
					exists = prev.var:death
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:deathcap }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:nature
					exists = prev.var:blood
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:ancient_yew_needles }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:nature
					exists = prev.var:water
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:mud_hemlock }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:death
					exists = prev.var:nature
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:sunset_oleander }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:ethereal
					exists = prev.var:death
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:ojyczanyz_sorrow }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:water
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:devils_horn_coral }
		}
		add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
	}
	
	# Delete the spell component in case no valid ingredients were found
	if = {
		limit = {
			scope:poison_spell_component_scope ?= { NOT = { has_variable_list = spell_component_ingredient_list } }
		}
		remove_list_variable = {
			name = spell_component_list
			target = scope:poison_spell_component_scope
		}
		scope:poison_spell_component_scope = { end_story = yes }
	}
}
create_aphrodisiac_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = aphrodisiac_spell_component REQUIRED = $REQUIRED$ }
	scope:aphrodisiac_spell_component_scope ?= {
		if = {
			limit = {
				OR = {
					exists = prev.var:water
					exists = prev.var:stone
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:ambergris }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:nature
					exists = prev.var:blood
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:lovers_hawthorn }
		}
		add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
	}
	
	# Delete the spell component in case no valid ingredients were found
	if = {
		limit = {
			scope:aphrodisiac_spell_component_scope ?= { NOT = { has_variable_list = spell_component_ingredient_list } }
		}
		remove_list_variable = {
			name = spell_component_list
			target = scope:aphrodisiac_spell_component_scope
		}
		scope:aphrodisiac_spell_component_scope = { end_story = yes }
	}
}
create_medication_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = medication_spell_component REQUIRED = $REQUIRED$ }
	scope:medication_spell_component_scope ?= {
		if = {
			limit = {
				OR = {
					exists = prev.var:nature
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:gum_khenemhati }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:stone
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:volcanic_salts }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:stone
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:volcanic_salts }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:stone
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:dragon_scale }
		}
		add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
	}
	
	# Delete the spell component in case no valid ingredients were found
	if = {
		limit = {
			scope:medication_spell_component_scope ?= { NOT = { has_variable_list = spell_component_ingredient_list } }
		}
		remove_list_variable = {
			name = spell_component_list
			target = scope:medication_spell_component_scope
		}
		scope:medication_spell_component_scope = { end_story = yes }
	}
}

create_randomized_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = $NAME$ REQUIRED = $REQUIRED$ }
	scope:$NAME$_scope ?= {
		random_list = {
			pick = $PICK$
			0 = {
				limit = {
					OR = {
						exists = prev.var:stone
					}
				}
				modifier = {
					add = 1
					exists = prev.var:stone
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:rockleaf }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:dream
					}
				}
				modifier = {
					add = 1
					exists = prev.var:dream
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:black_laudanum }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:blood
					}
				}
				modifier = {
					add = 1
					exists = prev.var:blood
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:sanguine_nectar }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:death
					}
				}
				modifier = {
					add = 1
					exists = prev.var:death
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:deathcap }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:nature
						exists = prev.var:blood
					}
				}
				modifier = {
					add = 1
					exists = prev.var:nature
				}
				modifier = {
					add = 1
					exists = prev.var:blood
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:ancient_yew_needles }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:nature
						exists = prev.var:water
					}
				}
				modifier = {
					add = 1
					exists = prev.var:nature
				}
				modifier = {
					add = 1
					exists = prev.var:water
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:mud_hemlock }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:death
						exists = prev.var:nature
					}
				}
				modifier = {
					add = 1
					exists = prev.var:death
				}
				modifier = {
					add = 1
					exists = prev.var:nature
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:sunset_oleander }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:ethereal
						exists = prev.var:death
					}
				}
				modifier = {
					add = 1
					exists = prev.var:ethereal
				}
				modifier = {
					add = 1
					exists = prev.var:death
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:ojyczanyz_sorrow }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:water
						exists = prev.var:stone
					}
				}
				modifier = {
					add = 1
					exists = prev.var:water
				}
				modifier = {
					add = 1
					exists = prev.var:stone
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_viagra_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:ambergris }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:nature
						exists = prev.var:blood
					}
				}
				modifier = {
					add = 1
					exists = prev.var:nature
				}
				modifier = {
					add = 1
					exists = prev.var:blood
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_viagra_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_virility_opinion_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:lovers_hawthorn }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:nature
					}
				}
				modifier = {
					add = 1
					exists = prev.var:nature
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_resistance_gain_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:gum_khenemhati }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:fire
						exists = prev.var:nature
					}
				}
				modifier = {
					add = 1
					exists = prev.var:fire
				}
				modifier = {
					add = 1
					exists = prev.var:nature
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stewardship_gain_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:coffee_damotica }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:fire
						exists = prev.var:nature
					}
				}
				modifier = {
					add = 1
					exists = prev.var:fire
				}
				modifier = {
					add = 1
					exists = prev.var:nature
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_monthly_income_gain_mult_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:cinnamon }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:water
						exists = prev.var:nature
					}
				}
				modifier = {
					add = 1
					exists = prev.var:water
				}
				modifier = {
					add = 1
					exists = prev.var:nature
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_virility_opinion_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_virility_opinion_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:vanilla }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:fire
					}
				}
				modifier = {
					add = 1
					exists = prev.var:fire
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_prowess_gain_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:wyrm_egg }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:fire
					}
				}
				modifier = {
					add = 1
					exists = prev.var:fire
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_trait_synergy_wrathful } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_dry_terrain_advantage_magic_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_county_modifier_decimate_defense_county_magic_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:purified_mote_of_everflame }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:fire
						exists = prev.var:water
					}
				}
				modifier = {
					add = 1
					exists = prev.var:fire
				}
				modifier = {
					add = 1
					exists = prev.var:water
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_sailing_magic_disadvantage_magic_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_water_magic_disadvantage_magic_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:devils_horn_coral }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:fire
						exists = prev.var:stone
					}
				}
				modifier = {
					add = 1
					exists = prev.var:fire
				}
				modifier = {
					add = 1
					exists = prev.var:stone
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_gain_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_resistance_gain_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stewardship_gain_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:volcanic_salts }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:fire
						exists = prev.var:stone
					}
				}
				modifier = {
					add = 1
					exists = prev.var:fire
				}
				modifier = {
					add = 1
					exists = prev.var:stone
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_resistance_gain_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_prowess_gain_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:dragon_scale }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:stone
					}
				}
				modifier = {
					add = 1
					exists = prev.var:stone
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_county_modifier_fort_creation_county_magic_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_county_modifier_long_term_fort_creation_county_magic_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:flawless_diamond }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:stone
						exists = prev.var:ice
					}
				}
				modifier = {
					add = 1
					exists = prev.var:stone
				}
				modifier = {
					add = 1
					exists = prev.var:ice
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
				}
				modifier = {
					add = 5
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_stress_loss_mult_modifier } }
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:kharadan_salt }
			}
			0 = {
				limit = {
					OR = {
						exists = prev.var:nature
						exists = prev.var:stone
					}
				}
				modifier = {
					add = 1
					exists = prev.var:nature
				}
				modifier = {
					add = 1
					exists = prev.var:stone
				}
				add_spell_component_ingredient_effect = { INGREDIENT = global_var:ash_ward }
			}
		}
		add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
	}
}

generate_procedural_spell_component_list_effect = {
	while = {
		count = $COUNT$
		random_list = {
			1 = {
				trigger = {
					trigger_if = {
						limit = { has_variable_list = spell_component_list }
						NOT = {
							any_in_list = {
								variable = spell_component_list
								var:spell_component_name ?= flag:herbal_solution_spell_component
							}
						}
					}
					OR = {
						exists = var:stone
						exists = var:dream
						exists = var:blood
						exists = var:nature
						exists = var:water
						exists = var:death
						exists = var:ethereal
						exists = var:fire
						exists = var:ice
					}
				}
				create_herbal_solution_spell_component_effect = { REWARD_TYPE = inherits_aspects REWARD_AMOUNT = 0 REQUIRED = no }
			}
			1 = {
				trigger = {
					trigger_if = {
						limit = { has_variable_list = spell_component_list }
						NOT = {
							any_in_list = {
								variable = spell_component_list
								var:spell_component_name ?= flag:incense_spell_component
							}
						}
					}
					OR = {
						exists = var:nature
						exists = var:blood
						exists = var:water
						exists = var:stone
						exists = var:fire
					}
				}
				create_incense_spell_component_effect = { REWARD_TYPE = inherits_aspects REWARD_AMOUNT = 0 REQUIRED = no }
			}
			1 = {
				trigger = {
					trigger_if = {
						limit = { has_variable_list = spell_component_list }
						NOT = {
							any_in_list = {
								variable = spell_component_list
								var:spell_component_name ?= flag:powder_spell_component
							}
						}
					}
					OR = {
						exists = var:death
						exists = var:water
						exists = var:stone
						exists = var:nature
						exists = var:fire
						exists = var:ice
					}
				}
				create_powder_spell_component_effect = { REWARD_TYPE = inherits_aspects REWARD_AMOUNT = 0 REQUIRED = no }
			}
			1 = {
				trigger = {
					trigger_if = {
						limit = { has_variable_list = spell_component_list }
						NOT = {
							any_in_list = {
								variable = spell_component_list
								var:spell_component_name ?= flag:libation_spell_component
							}
						}
					}
					OR = {
						exists = var:dream
						exists = var:blood
						exists = var:fire
						exists = var:nature
					}
				}
				create_libation_spell_component_effect = { REWARD_TYPE = inherits_aspects REWARD_AMOUNT = 0 REQUIRED = no }
			}
			1 = {
				trigger = {
					trigger_if = {
						limit = { has_variable_list = spell_component_list }
						NOT = {
							any_in_list = {
								variable = spell_component_list
								var:spell_component_name ?= flag:sedative_spell_component
							}
						}
					}
					OR = {
						spell_has_tag_trigger = { NAME = flag:stress_gain }
					}
					OR = {
						exists = var:stone
						exists = var:dream
						exists = var:blood
						exists = var:ice
					}
				}
				create_sedative_spell_component_effect = { REWARD_TYPE = inherits_aspects REWARD_AMOUNT = 0 REQUIRED = no }
			}
			1 = {
				trigger = {
					trigger_if = {
						limit = { has_variable_list = spell_component_list }
						NOT = {
							any_in_list = {
								variable = spell_component_list
								var:spell_component_name ?= flag:poison_spell_component
							}
						}
					}
					OR = {
						spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier }
					}
					OR = {
						exists = var:death
						exists = var:nature
						exists = var:blood
						exists = var:water
						exists = var:ethereal
						exists = var:fire
					}
				}
				create_poison_spell_component_effect = { REWARD_TYPE = inherits_aspects REWARD_AMOUNT = 0 REQUIRED = no }
			}
			1 = {
				trigger = {
					trigger_if = {
						limit = { has_variable_list = spell_component_list }
						NOT = {
							any_in_list = {
								variable = spell_component_list
								var:spell_component_name ?= flag:aphrodisiac_spell_component
							}
						}
					}
					OR = {
						spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_viagra_modifier }
					}
					OR = {
						exists = var:water
						exists = var:stone
						exists = var:nature
						exists = var:blood
					}
				}
				create_aphrodisiac_spell_component_effect = { REWARD_TYPE = inherits_aspects REWARD_AMOUNT = 0 REQUIRED = no }
			}
			1 = {
				trigger = {
					trigger_if = {
						limit = { has_variable_list = spell_component_list }
						NOT = {
							any_in_list = {
								variable = spell_component_list
								var:spell_component_name ?= flag:medication_spell_component
							}
						}
					}
